user_id,transaction_amount,category_id,timestamp
7767,377.87993982790715,9,1623325552
7986,64.72902833398217,1,1634448827
4517,413.2077474960117,4,1614876955
4735,391.23201574752255,3,1614590304
9434,354.6636041737452,2,1629736117
3590,19.044029881856297,8,1611386916
2063,152.26104961671896,7,1619769480
5324,132.2931723855106,9,1625599313
6342,180.70806732828802,2,1635817527
1005,44.73373063515543,4,1635758778
8489,468.54195369250033,6,1614700884
9659,277.3473181154758,3,1631318273
9195,153.45663101835376,8,1631995836
6966,199.09377702006742,3,1637528633
9837,224.154067711913,2,1636071274
1117,300.696572346948,3,1631542906
3551,258.3240344205524,6,1619491515
6560,459.77659463399425,2,1633159397
5289,248.9847779700093,8,1634053625
1846,496.08684939683303,1,1640573095
7316,425.86105391480277,7,1631129507
7469,105.04674666431058,2,1625674865
9915,465.3670121073142,6,1613259515
1224,59.066832544852566,2,1625619562
5208,408.9074045371046,2,1637776420
7283,190.93102344481346,8,1621216078
3048,439.1091859020897,2,1615928923
7233,434.1602883636177,7,1632338961
2828,403.15677465869294,3,1628489057
2917,395.2251877172236,8,1609803326
5234,153.03489040992235,7,1623721109
7988,41.37872224257484,8,1625985023
3026,202.08710920381557,7,1637030538
4744,87.58873297826783,6,1631343801
1009,347.7805933623284,7,1636467384
1260,173.70376354235498,5,1634310860
7038,487.82949022909753,7,1627373827
3219,320.8450665953207,1,1627906773
8041,411.4178012535461,1,1620760319
3060,67.12981169818237,9,1615398534
6287,431.14522665403865,5,1615852604
2619,461.4558380661838,5,1612790122
9512,244.04389749064902,3,1638324533
2342,303.52021593773776,5,1630391895
3832,382.64009065059474,3,1631946051
3824,88.24447500294586,9,1639113179
2994,251.78047215525777,9,1625912014
4490,199.93285085838423,6,1637927222
8984,74.04062208896231,1,1618145794
2604,184.3996767234742,7,1624152525
1235,35.01798238336129,7,1625264549
2908,13.880141567794006,4,1638391025
9567,68.44797828825656,8,1620313720
4530,481.59444068299774,6,1619870592
6256,275.2152384116135,4,1618701413
3635,482.94525841545675,4,1623384613
9162,216.81644128673585,2,1620220756
3560,156.59625040954452,2,1627552239
6415,253.5647895572818,4,1612892572
4391,220.31633262782216,5,1610229892
6951,53.72667744661021,8,1632103920
6468,320.7723310304129,6,1635053769
9007,108.8030530722902,4,1631068507
7413,310.17438949401696,7,1610133012
7941,325.4503451066785,8,1629169393
5820,76.86040171119541,2,1638195142
3898,31.61346392822341,7,1617256898
8546,390.60003144815147,2,1616441452
1077,230.44041146089077,2,1635983150
8577,30.02373395723242,8,1632853075
5227,497.4382922677138,2,1613276242
1600,29.832499937186952,9,1613998370
2065,347.82257920041803,1,1614428611
3136,491.8557837064434,9,1609995844
7943,120.35087200374689,1,1610111616
8804,71.98243497491089,2,1631446723
7565,61.571084771792016,6,1620995723
6984,152.3342986362302,6,1634397978
6142,51.4218596943127,1,1640353591
5670,346.3885095053718,7,1637398761
3190,32.08360726690128,8,1627943958
3712,255.20164194674507,2,1630428312
3192,498.3517300726354,8,1632323348
2248,407.1711644835034,9,1610933820
5033,307.9944996772744,6,1619022654
2997,153.8205567725192,5,1636617593
4687,312.3240223095276,9,1611308595
5018,263.99369049191415,9,1632859479
2970,213.61560856129537,1,1610448536
9389,66.22447799335954,3,1622809398
6765,443.4155034049929,9,1631460653
2202,225.44253976183992,2,1629374518
9135,98.11663339856177,4,1631396740
6567,184.51191608776753,4,1637076003
8667,207.65074651193459,2,1640454253
6742,413.9414098878703,3,1621753321
6788,367.07357590013964,3,1636657840
6408,384.8831419270286,1,1633657705
9669,6.50460094989496,6,1634686777
1922,208.660845091701,8,1625010470
1419,241.1907316660265,3,1631883599
3204,10.576946134705286,5,1615126112
2120,130.64679116377206,1,1635697008
1950,380.38462173794534,7,1613777620
3336,69.41774315877053,1,1631453500
6373,268.11975559484324,9,1618503304
3243,108.38573413660151,8,1640933893
3645,7.0482665473027435,7,1637360114
5612,121.3595273421712,7,1612664428
2865,487.96100370011686,5,1622913058
7028,400.9670188296118,5,1631535654
8326,479.8287455161957,5,1636788373
7371,244.43916791925486,1,1635119016
7359,55.75836314007425,8,1640616053
8863,274.4317849978728,1,1632751364
4228,227.73428994542047,4,1631216553
4719,422.33418428706835,9,1616176726
3371,49.94320781133805,9,1617924048
3891,244.63232737386733,5,1613889099
4756,75.87428368229814,4,1640390614
5225,163.01328751813992,3,1613350351
1094,368.94118161651204,3,1635952066
3674,238.5330465550145,5,1611407261
7898,188.5682542877389,1,1616806200
1793,197.84366300644763,5,1632817534
3116,230.26393743458732,6,1614491861
6779,392.7232553746914,7,1639010248
7166,446.15025978117694,9,1627134748
1814,477.7120085654602,3,1635504878
1345,393.66478974139227,2,1617063076
9554,158.38804097825835,3,1630262358
3443,344.3792183371845,9,1623113887
8783,219.36395890364057,7,1637159981
1984,128.08064040097952,9,1618010995
8790,420.5949181335354,2,1622497262
1827,20.174748132200172,5,1630940271
4531,450.97923407557636,4,1611021718
8147,231.27725484774234,2,1614707600
5451,318.9635369273319,9,1636307702
4876,330.01760718068556,9,1618015335
6959,447.66375261256167,6,1624909908
1126,318.69817140143647,6,1612204004
4177,307.35285879527083,8,1634535557
9795,34.259368239784294,6,1611047019
7024,259.68560295065686,1,1640043025
6109,75.93433140770378,4,1631418517
5146,368.9794505920213,7,1619368181
8196,256.59873848552456,2,1632778016
4368,340.4336618249683,9,1615815581
4797,21.794777400589748,8,1624508624
2792,43.31121600685581,8,1610053757
6732,358.44537064327847,7,1616699114
4476,36.97008366333801,4,1634590623
4417,36.55710715486404,2,1610449321
2645,7.042129142208838,3,1638074354
4030,478.29419775144055,6,1640219085
3872,369.0166713700445,5,1627961465
4072,177.27245284253002,8,1621093513
2854,148.97125506253997,6,1617305070
5021,175.50191164317891,6,1625707003
5662,387.55211205940975,1,1626719858
7514,331.02393492413677,4,1624969635
6031,93.4125883658665,5,1614731425
3708,87.88055833170809,3,1624919240
8112,50.09942920698526,9,1613568745
9393,330.4910571309677,1,1636045851
4507,382.42195844864625,6,1636581898
7456,133.25816773417702,6,1623051981
5212,11.451535554425494,5,1621779622
8970,42.00366207073724,5,1622535926
9766,483.96215738767023,5,1616081966
1536,148.42694396123272,6,1611210997
2625,384.84235077122867,8,1617945214
8973,312.7071208582776,2,1612912014
9577,191.58788018679505,6,1640395645
9070,103.63794383558199,1,1638397851
9666,61.571822661543806,4,1616329879
9609,307.89147105139443,3,1639203911
7490,387.5422565382562,9,1617497962
4600,322.3082225170242,3,1618869244
7783,265.62076449133,6,1612351112
5971,21.933660492386498,1,1616814766
2205,484.2759000195975,6,1626059552
2990,399.5583816356327,4,1639821757
6299,147.1181963137814,8,1627845600
4572,490.00519435006646,9,1617372690
6975,301.33891322852475,4,1639968450
7320,291.628906445416,6,1614257993
5380,374.2885165353365,1,1633574311
5757,406.07312425697864,4,1638809262
3713,328.5828250584198,7,1624898025
6588,64.91977743673381,1,1611787676
1966,169.7954854912547,8,1609943473
5944,464.11373652269884,6,1640553313
4432,113.08319031008212,5,1633975282
1688,186.71134489491914,9,1623802101
5243,216.6063645891538,2,1631350144
4701,220.26308985753164,5,1637028257
9533,306.8568516647682,6,1637447260
6182,471.5948430346091,7,1614845359
7704,121.10566320441997,5,1635313356
5422,61.629186774158114,9,1615106095
2759,99.53777444010872,1,1626962864
3482,443.5755252044255,7,1624561396
9058,323.2595955149478,7,1609529663
1951,143.66748783034092,4,1624232764
9914,408.15752254534,9,1614909852
3079,430.82362818535455,5,1616312102
3717,423.41065500644874,4,1618980991
5524,459.5443402861377,7,1626093911
9477,126.86826906650744,4,1629102873
8311,377.76592244439286,3,1628667408
8186,230.80920913979585,9,1622890054
3065,421.1572778921407,8,1630550796
1768,364.516847903645,1,1614760772
6490,388.4472758033626,7,1639474457
7645,328.4247570028547,9,1631147824
6083,89.53695596538373,8,1639621570
6232,272.9684325295722,8,1614576134
6797,492.3502000227296,6,1635785318
5926,468.75664518206236,4,1631832372
7016,22.543694162708825,8,1622566592
4335,83.24259304898912,3,1620192496
